id,player_id,team_id,date_started,date_left
1,6923,62,2016-07-01,2016-07-01
2,11579,67,2016-07-01,2016-07-01
3,6826,61,2016-07-01,2016-07-01
4,6899,49,2016-07-01,2016-07-01
5,6430,60,2016-07-01,2016-07-01
6,8443,73,2016-07-01,2016-07-01
7,10059,53,2016-07-01,2016-07-01
8,6924,62,2016-07-01,2016-07-01
9,9954,53,2016-07-01,2016-07-01
10,7170,65,2016-07-01,2016-07-01
11,8343,74,2016-07-01,2016-07-01
12,8271,75,2016-07-01,2016-07-01
13,11614,60,2016-07-01,2016-07-01
14,6335,69,2016-07-01,2016-07-01
15,9061,71,2016-07-01,2016-07-01
16,8019,54,2016-07-01,2016-07-01
17,10029,71,2016-07-01,2016-07-01
18,6125,56,2016-07-01,2016-07-01
19,7437,49,2016-07-01,2016-07-01
20,7369,49,2016-07-01,2016-07-01
21,7331,73,2016-07-01,2016-07-01
22,9816,58,2016-07-01,2016-07-01
23,8605,71,2016-07-01,2016-07-01
24,5988,48,2016-07-01,2016-07-01
25,9932,63,2016-07-01,2016-07-01
26,8536,80,2016-07-01,2016-07-01
27,6476,58,2016-07-01,2016-07-01
28,6095,68,2016-07-01,2016-07-01
29,7905,51,2016-07-01,2016-07-01
30,8058,54,2016-07-01,2016-07-01
31,7111,65,2016-07-01,2016-07-01
32,9052,56,2016-07-01,2016-07-01
33,8199,75,2016-07-01,2016-07-01
34,7997,74,2016-07-01,2016-07-01
35,6096,68,2016-07-01,2016-07-01
36,10167,62,2016-07-01,2016-07-01
37,8063,49,2016-07-01,2016-07-01
38,7224,66,2016-07-01,2016-07-01
39,7849,67,2016-07-01,2016-07-01
40,7560,50,2016-07-01,2016-07-01
41,8804,74,2016-07-01,2016-07-01
42,6453,60,2016-07-01,2016-07-01
43,7805,66,2016-07-01,2016-07-01
44,6742,72,2016-07-01,2016-07-01
45,7171,48,2016-07-01,2016-07-01
46,6293,69,2016-07-01,2016-07-01
47,7133,65,2016-07-01,2016-07-01
48,6431,60,2016-07-01,2016-07-01
49,9961,51,2016-07-01,2016-07-01
50,9881,64,2016-07-01,2016-07-01
51,9607,72,2016-07-01,2016-07-01
52,8644,67,2016-07-01,2016-07-01
53,6864,61,2016-07-01,2016-07-01
54,7702,70,2016-07-01,2016-07-01
55,9955,53,2016-07-01,2016-07-01
56,7240,61,2016-07-01,2016-07-01
57,8420,78,2016-07-01,2016-07-01
58,7975,78,2016-07-01,2016-07-01
59,6296,69,2016-07-01,2016-07-01
60,7232,52,2016-07-01,2016-07-01
61,7462,63,2016-07-01,2016-07-01
62,6512,57,2016-07-01,2016-07-01
63,7920,58,2016-07-01,2016-07-01
64,8248,75,2016-07-01,2016-07-01
65,8475,80,2016-07-01,2016-07-01
66,7962,74,2016-07-01,2016-07-01
67,8321,79,2016-07-01,2016-07-01
68,8518,65,2016-07-01,2016-07-01
69,11623,59,2016-07-01,2016-07-01
70,7780,71,2016-07-01,2016-07-01
71,6076,68,2016-07-01,2016-07-01
72,6626,61,2016-07-01,2016-07-01
73,7320,73,2016-07-01,2016-07-01
74,6734,52,2016-07-01,2016-07-01
75,8782,55,2016-07-01,2016-07-01
76,8292,79,2016-07-01,2016-07-01
77,9001,78,2016-07-01,2016-07-01
78,6991,70,2016-07-01,2016-07-01
79,8617,60,2016-07-01,2016-07-01
80,7463,66,2016-07-01,2016-07-01
81,10068,71,2016-07-01,2016-07-01
82,8008,60,2016-07-01,2016-07-01
83,8013,54,2016-07-01,2016-07-01
84,9858,61,2016-07-01,2016-07-01
85,7877,73,2016-07-01,2016-07-01
86,6578,58,2016-07-01,2016-07-01
87,7518,63,2016-07-01,2016-07-01
88,6789,72,2016-07-01,2016-07-01
89,6967,70,2016-07-01,2016-07-01
90,8537,80,2016-07-01,2016-07-01
91,6790,60,2016-07-01,2016-07-01
92,6818,60,2016-07-01,2016-07-01
93,6084,76,2016-07-01,2016-07-01
94,8064,54,2016-07-01,2016-07-01
95,6418,67,2016-07-01,2016-07-01
96,8519,74,2016-07-01,2016-07-01
97,8787,55,2016-07-01,2016-07-01
98,9781,60,2016-07-01,2016-07-01
99,6657,52,2016-07-01,2016-07-01
100,6085,68,2016-07-01,2016-07-01
101,7746,53,2016-07-01,2016-07-01
102,8397,78,2016-07-01,2016-07-01
103,6827,61,2016-07-01,2016-07-01
104,8102,59,2016-07-01,2016-07-01
105,9945,70,2016-07-01,2016-07-01
106,6384,60,2016-07-01,2016-07-01
107,8433,78,2016-07-01,2016-07-01
108,6303,69,2016-07-01,2016-07-01
109,6564,75,2016-07-01,2016-07-01
110,7190,66,2016-07-01,2016-07-01
111,6396,50,2016-07-01,2016-07-01
112,8322,79,2016-07-01,2016-07-01
113,6358,69,2016-07-01,2016-07-01
114,7814,53,2016-07-01,2016-07-01
115,6468,57,2016-07-01,2016-07-01
116,7358,73,2016-07-01,2016-07-01
117,6304,69,2016-07-01,2016-07-01
118,8453,78,2016-07-01,2016-07-01
119,6003,76,2016-07-01,2016-07-01
120,6170,56,2016-07-01,2016-07-01
121,6744,72,2016-07-01,2016-07-01
122,11547,51,2016-07-01,2016-07-01
123,8352,55,2016-07-01,2016-07-01
124,8689,67,2016-07-01,2016-07-01
125,10007,78,2016-07-01,2016-07-01
126,8168,67,2016-07-01,2016-07-01
127,7540,48,2016-07-01,2016-07-01
128,7552,50,2016-07-01,2016-07-01
129,7005,64,2016-07-01,2016-07-01
130,10058,58,2016-07-01,2016-07-01
131,7553,50,2016-07-01,2016-07-01
132,8386,61,2016-07-01,2016-07-01
133,9849,72,2016-07-01,2016-07-01
134,7180,66,2016-07-01,2016-07-01
135,9996,75,2016-07-01,2016-07-01
136,7481,51,2016-07-01,2016-07-01
137,6366,69,2016-07-01,2016-07-01
138,7821,59,2016-07-01,2016-07-01
139,7072,64,2016-07-01,2016-07-01
140,10060,51,2016-07-01,2016-07-01
141,8435,78,2016-07-01,2016-07-01
142,9797,57,2016-07-01,2016-07-01
143,8077,60,2016-07-01,2016-07-01
144,10013,79,2016-07-01,2016-07-01
145,6135,56,2016-07-01,2016-07-01
146,9770,69,2016-07-01,2016-07-01
147,6968,78,2016-07-01,2016-07-01
148,8009,63,2016-07-01,2016-07-01
149,6265,54,2016-07-01,2016-07-01
150,7549,50,2016-07-01,2016-07-01
151,8065,54,2016-07-01,2016-07-01
152,7602,50,2016-07-01,2016-07-01
153,7225,49,2016-07-01,2016-07-01
154,7359,76,2016-07-01,2016-07-01
155,8570,71,2016-07-01,2016-07-01
156,9782,60,2016-07-01,2016-07-01
157,9783,60,2016-07-01,2016-07-01
158,7095,65,2016-07-01,2016-07-01
159,7722,70,2016-07-01,2016-07-01
160,8805,55,2016-07-01,2016-07-01
161,7641,70,2016-07-01,2016-07-01
162,9868,62,2016-07-01,2016-07-01
163,6707,53,2016-07-01,2016-07-01
164,9937,50,2016-07-01,2016-07-01
165,8478,80,2016-07-01,2016-07-01
166,8444,78,2016-07-01,2016-07-01
167,8511,80,2016-07-01,2016-07-01
168,7788,53,2016-07-01,2016-07-01
169,8436,78,2016-07-01,2016-07-01
170,6272,54,2016-07-01,2016-07-01
171,6190,54,2016-07-01,2016-07-01
172,9933,63,2016-07-01,2016-07-01
173,9837,52,2016-07-01,2016-07-01
174,8109,59,2016-07-01,2016-07-01
175,6171,51,2016-07-01,2016-07-01
176,7806,57,2016-07-01,2016-07-01
177,6306,69,2016-07-01,2016-07-01
178,9065,60,2016-07-01,2016-07-01
179,5944,76,2016-07-01,2016-07-01
180,9997,75,2016-07-01,2016-07-01
181,5945,76,2016-07-01,2016-07-01
182,7822,53,2016-07-01,2016-07-01
183,9601,55,2016-07-01,2016-07-01
184,8466,80,2016-07-01,2016-07-01
185,7599,50,2016-07-01,2016-07-01
186,6266,48,2016-07-01,2016-07-01
187,7259,48,2016-07-01,2016-07-01
188,8698,48,2016-07-01,2016-07-01
189,6814,55,2016-07-01,2016-07-01
190,8538,76,2016-07-01,2016-07-01
191,6256,48,2016-07-01,2016-07-01
192,6603,61,2016-07-01,2016-07-01
193,6658,52,2016-07-01,2016-07-01
194,6111,68,2016-07-01,2016-07-01
195,8853,76,2016-07-01,2016-07-01
196,6012,76,2016-07-01,2016-07-01
197,10008,78,2016-07-01,2016-07-01
198,9784,60,2016-07-01,2016-07-01
199,7087,57,2016-07-01,2016-07-01
200,7061,64,2016-07-01,2016-07-01
201,10009,78,2016-07-01,2016-07-01
202,6521,57,2016-07-01,2016-07-01
203,6469,57,2016-07-01,2016-07-01
204,9869,51,2016-07-01,2016-07-01
205,8359,58,2016-07-01,2016-07-01
206,6992,62,2016-07-01,2016-07-01
207,9991,59,2016-07-01,2016-07-01
208,9962,51,2016-07-01,2016-07-01
209,6748,75,2016-07-01,2016-07-01
210,6832,61,2016-07-01,2016-07-01
211,8030,54,2016-07-01,2016-07-01
212,9785,60,2016-07-01,2016-07-01
213,7723,61,2016-07-01,2016-07-01
214,8376,48,2016-07-01,2016-07-01
215,7928,52,2016-07-01,2016-07-01
216,6889,61,2016-07-01,2016-07-01
217,7162,65,2016-07-01,2016-07-01
218,8249,49,2016-07-01,2016-07-01
219,6127,75,2016-07-01,2016-07-01
220,7622,50,2016-07-01,2016-07-01
221,9771,69,2016-07-01,2016-07-01
222,10040,67,2016-07-01,2016-07-01
223,6879,61,2016-07-01,2016-07-01
224,9772,69,2016-07-01,2016-07-01
225,7724,70,2016-07-01,2016-07-01
226,7554,70,2016-07-01,2016-07-01
227,9973,74,2016-07-01,2016-07-01
228,6443,60,2016-07-01,2016-07-01
229,7388,49,2016-07-01,2016-07-01
230,6128,56,2016-07-01,2016-07-01
231,5976,76,2016-07-01,2016-07-01
232,9740,68,2016-07-01,2016-07-01
233,6639,58,2016-07-01,2016-07-01
234,9569,56,2016-07-01,2016-07-01
235,6613,58,2016-07-01,2016-07-01
236,6900,61,2016-07-01,2016-07-01
237,6378,60,2016-07-01,2016-07-01
238,6289,48,2016-07-01,2016-07-01
239,6719,52,2016-07-01,2016-07-01
240,7916,74,2016-07-01,2016-07-01
241,8424,78,2016-07-01,2016-07-01
242,8245,75,2016-07-01,2016-07-01
243,7987,74,2016-07-01,2016-07-01
244,8398,55,2016-07-01,2016-07-01
245,8078,54,2016-07-01,2016-07-01
246,9927,49,2016-07-01,2016-07-01
247,8607,51,2016-07-01,2016-07-01
248,6522,65,2016-07-01,2016-07-01
249,8690,67,2016-07-01,2016-07-01
250,9773,69,2016-07-01,2016-07-01
251,7797,53,2016-07-01,2016-07-01
252,6202,67,2016-07-01,2016-07-01
253,6020,76,2016-07-01,2016-07-01
254,7321,51,2016-07-01,2016-07-01
255,8031,54,2016-07-01,2016-07-01
256,8399,78,2016-07-01,2016-07-01
257,8361,79,2016-07-01,2016-07-01
258,7275,73,2016-07-01,2016-07-01
259,7668,61,2016-07-01,2016-07-01
260,6257,61,2016-07-01,2016-07-01
261,7988,49,2016-07-01,2016-07-01
262,9719,75,2016-07-01,2016-07-01
263,8140,59,2016-07-01,2016-07-01
264,5955,48,2016-07-01,2016-07-01
265,10067,80,2016-07-01,2016-07-01
266,7636,50,2016-07-01,2016-07-01
267,6730,52,2016-07-01,2016-07-01
268,6720,52,2016-07-01,2016-07-01
269,8323,79,2016-07-01,2016-07-01
270,9871,62,2016-07-01,2016-07-01
271,6506,57,2016-07-01,2016-07-01
272,6228,48,2016-07-01,2016-07-01
273,6069,68,2016-07-01,2016-07-01
274,8188,75,2016-07-01,2016-07-01
275,8821,62,2016-07-01,2016-07-01
276,7063,64,2016-07-01,2016-07-01
277,8111,59,2016-07-01,2016-07-01
278,6926,62,2016-07-01,2016-07-01
279,6274,59,2016-07-01,2016-07-01
280,7519,63,2016-07-01,2016-07-01
281,7144,65,2016-07-01,2016-07-01
282,7654,70,2016-07-01,2016-07-01
283,9819,58,2016-07-01,2016-07-01
284,7418,48,2016-07-01,2016-07-01
285,7530,50,2016-07-01,2016-07-01
286,6367,69,2016-07-01,2016-07-01
287,6027,68,2016-07-01,2016-07-01
288,10014,79,2016-07-01,2016-07-01
289,6097,68,2016-07-01,2016-07-01
290,7609,58,2016-07-01,2016-07-01
291,7815,53,2016-07-01,2016-07-01
292,9574,52,2016-07-01,2016-07-01
293,7251,66,2016-07-01,2016-07-01
294,8788,55,2016-07-01,2016-07-01
295,7287,73,2016-07-01,2016-07-01
296,8627,71,2016-07-01,2016-07-01
297,9972,74,2016-07-01,2016-07-01
298,8487,62,2016-07-01,2016-07-01
299,7656,70,2016-07-01,2016-07-01
300,7929,74,2016-07-01,2016-07-01
301,7345,76,2016-07-01,2016-07-01
302,9691,80,2016-07-01,2016-07-01
303,6599,58,2016-07-01,2016-07-01
304,6880,61,2016-07-01,2016-07-01
305,9801,57,2016-07-01,2016-07-01
306,9750,56,2016-07-01,2016-07-01
307,11616,80,2016-07-01,2016-07-01
308,8731,55,2016-07-01,2016-07-01
309,7052,64,2016-07-01,2016-07-01
310,11378,74,2016-07-01,2016-07-01
311,8052,54,2016-07-01,2016-07-01
312,8713,67,2016-07-01,2016-07-01
313,8344,79,2016-07-01,2016-07-01
314,7930,74,2016-07-01,2016-07-01
315,10049,55,2016-07-01,2016-07-01
316,6690,52,2016-07-01,2016-07-01
317,6691,52,2016-07-01,2016-07-01
318,9946,70,2016-07-01,2016-07-01
319,7503,63,2016-07-01,2016-07-01
320,7047,72,2016-07-01,2016-07-01
321,6916,62,2016-07-01,2016-07-01
322,7896,65,2016-07-01,2016-07-01
323,8450,78,2016-07-01,2016-07-01
324,6997,62,2016-07-01,2016-07-01
325,10033,71,2016-07-01,2016-07-01
326,8744,55,2016-07-01,2016-07-01
327,6558,58,2016-07-01,2016-07-01
328,7748,53,2016-07-01,2016-07-01
329,8467,80,2016-07-01,2016-07-01
330,8053,54,2016-07-01,2016-07-01
331,7064,64,2016-07-01,2016-07-01
332,6376,60,2016-07-01,2016-07-01
333,7261,66,2016-07-01,2016-07-01
334,6464,57,2016-07-01,2016-07-01
335,8175,59,2016-07-01,2016-07-01
336,7272,54,2016-07-01,2016-07-01
337,6959,62,2016-07-01,2016-07-01
338,9724,55,2016-07-01,2016-07-01
339,6614,57,2016-07-01,2016-07-01
340,6275,48,2016-07-01,2016-07-01
341,6258,48,2016-07-01,2016-07-01
342,7737,53,2016-07-01,2016-07-01
343,8608,71,2016-07-01,2016-07-01
344,8260,78,2016-07-01,2016-07-01
345,8539,80,2016-07-01,2016-07-01
346,7887,58,2016-07-01,2016-07-01
347,7749,75,2016-07-01,2016-07-01
348,7851,51,2016-07-01,2016-07-01
349,7276,73,2016-07-01,2016-07-01
350,8377,78,2016-07-01,2016-07-01
351,7228,52,2016-07-01,2016-07-01
352,9992,59,2016-07-01,2016-07-01
353,6348,69,2016-07-01,2016-07-01
354,6791,72,2016-07-01,2016-07-01
355,9872,62,2016-07-01,2016-07-01
356,8401,55,2016-07-01,2016-07-01
357,7165,65,2016-07-01,2016-07-01
358,7439,56,2016-07-01,2016-07-01
359,7694,70,2016-07-01,2016-07-01
360,8460,78,2016-07-01,2016-07-01
361,6523,57,2016-07-01,2016-07-01
362,9903,66,2016-07-01,2016-07-01
363,7837,51,2016-07-01,2016-07-01
364,8589,69,2016-07-01,2016-07-01
365,8896,64,2016-07-01,2016-07-01
366,6534,57,2016-07-01,2016-07-01
367,7065,64,2016-07-01,2016-07-01
368,7574,72,2016-07-01,2016-07-01
369,6627,75,2016-07-01,2016-07-01
370,9820,58,2016-07-01,2016-07-01
371,7559,50,2016-07-01,2016-07-01
372,8425,78,2016-07-01,2016-07-01
373,6316,69,2016-07-01,2016-07-01
374,6891,61,2016-07-01,2016-07-01
375,7471,63,2016-07-01,2016-07-01
376,9882,64,2016-07-01,2016-07-01
377,6032,68,2016-07-01,2016-07-01
378,7715,70,2016-07-01,2016-07-01
379,9669,56,2016-07-01,2016-07-01
380,11657,69,2016-07-01,2016-07-01
381,9725,55,2016-07-01,2016-07-01
382,10042,67,2016-07-01,2016-07-01
383,8512,80,2016-07-01,2016-07-01
384,7758,53,2016-07-01,2016-07-01
385,9873,62,2016-07-01,2016-07-01
386,7104,65,2016-07-01,2016-07-01
387,8431,78,2016-07-01,2016-07-01
388,6805,72,2016-07-01,2016-07-01
389,8652,67,2016-07-01,2016-07-01
390,7878,48,2016-07-01,2016-07-01
391,7112,65,2016-07-01,2016-07-01
392,9694,49,2016-07-01,2016-07-01
393,6559,78,2016-07-01,2016-07-01
394,6172,56,2016-07-01,2016-07-01
395,6649,52,2016-07-01,2016-07-01
396,8745,55,2016-07-01,2016-07-01
397,6507,57,2016-07-01,2016-07-01
398,6424,64,2016-07-01,2016-07-01
399,8153,59,2016-07-01,2016-07-01
400,6087,52,2016-07-01,2016-07-01
401,8251,75,2016-07-01,2016-07-01
402,6338,69,2016-07-01,2016-07-01
403,7603,80,2016-07-01,2016-07-01
404,7629,50,2016-07-01,2016-07-01
405,6845,61,2016-07-01,2016-07-01
406,7704,70,2016-07-01,2016-07-01
407,7564,50,2016-07-01,2016-07-01
408,6692,65,2016-07-01,2016-07-01
409,7963,74,2016-07-01,2016-07-01
410,6486,57,2016-07-01,2016-07-01
411,6191,56,2016-07-01,2016-07-01
412,7705,70,2016-07-01,2016-07-01
413,5937,76,2016-07-01,2016-07-01
414,10015,79,2016-07-01,2016-07-01
415,9839,52,2016-07-01,2016-07-01
416,11548,71,2016-07-01,2016-07-01
417,6970,62,2016-07-01,2016-07-01
418,11502,66,2016-07-01,2016-07-01
419,7969,74,2016-07-01,2016-07-01
420,7482,63,2016-07-01,2016-07-01
421,8233,75,2016-07-01,2016-07-01
422,7838,51,2016-07-01,2016-07-01
423,9804,57,2016-07-01,2016-07-01
424,8032,54,2016-07-01,2016-07-01
425,9883,64,2016-07-01,2016-07-01
426,6668,52,2016-07-01,2016-07-01
427,7906,76,2016-07-01,2016-07-01
428,7263,55,2016-07-01,2016-07-01
429,9874,62,2016-07-01,2016-07-01
430,8562,71,2016-07-01,2016-07-01
431,8619,55,2016-07-01,2016-07-01
432,7541,63,2016-07-01,2016-07-01
433,9875,62,2016-07-01,2016-07-01
434,8513,70,2016-07-01,2016-07-01
435,6377,60,2016-07-01,2016-07-01
436,9728,65,2016-07-01,2016-07-01
437,6660,79,2016-07-01,2016-07-01
438,9998,75,2016-07-01,2016-07-01
439,8665,67,2016-07-01,2016-07-01
440,7412,49,2016-07-01,2016-07-01
441,9805,57,2016-07-01,2016-07-01
442,5956,76,2016-07-01,2016-07-01
443,6212,48,2016-07-01,2016-07-01
444,9892,65,2016-07-01,2016-07-01
445,7024,64,2016-07-01,2016-07-01
446,5946,76,2016-07-01,2016-07-01
447,7826,51,2016-07-01,2016-07-01
448,6114,56,2016-07-01,2016-07-01
449,7113,70,2016-07-01,2016-07-01
450,7610,50,2016-07-01,2016-07-01
451,8262,75,2016-07-01,2016-07-01
452,6525,57,2016-07-01,2016-07-01
453,7595,50,2016-07-01,2016-07-01
454,9788,60,2016-07-01,2016-07-01
455,5947,50,2016-07-01,2016-07-01
456,8463,73,2016-07-01,2016-07-01
457,7911,51,2016-07-01,2016-07-01
458,8817,63,2016-07-01,2016-07-01
459,7332,73,2016-07-01,2016-07-01
460,9918,80,2016-07-01,2016-07-01
461,6119,72,2016-07-01,2016-07-01
462,9584,59,2016-07-01,2016-07-01
463,6379,51,2016-07-01,2016-07-01
464,7006,49,2016-07-01,2016-07-01
465,9938,50,2016-07-01,2016-07-01
466,6434,55,2016-07-01,2016-07-01
467,6750,72,2016-07-01,2016-07-01
468,8649,67,2016-07-01,2016-07-01
469,7229,66,2016-07-01,2016-07-01
470,11574,80,2016-07-01,2016-07-01
471,7452,49,2016-07-01,2016-07-01
472,9840,52,2016-07-01,2016-07-01
473,6028,68,2016-07-01,2016-07-01
474,7146,60,2016-07-01,2016-07-01
475,8904,68,2016-07-01,2016-07-01
476,7612,50,2016-07-01,2016-07-01
477,7473,63,2016-07-01,2016-07-01
478,5991,76,2016-07-01,2016-07-01
479,10050,55,2016-07-01,2016-07-01
480,6444,60,2016-07-01,2016-07-01
481,9884,64,2016-07-01,2016-07-01
482,6309,69,2016-07-01,2016-07-01
483,8373,78,2016-07-01,2016-07-01
484,6567,68,2016-07-01,2016-07-01
485,6708,52,2016-07-01,2016-07-01
486,6625,58,2016-07-01,2016-07-01
487,8529,80,2016-07-01,2016-07-01
488,7346,73,2016-07-01,2016-07-01
489,6371,69,2016-07-01,2016-07-01
490,8746,55,2016-07-01,2016-07-01
491,6770,68,2016-07-01,2016-07-01
492,7551,50,2016-07-01,2016-07-01
493,8154,55,2016-07-01,2016-07-01
494,7446,48,2016-07-01,2016-07-01
495,8211,75,2016-07-01,2016-07-01
496,11580,72,2016-07-01,2016-07-01
497,6290,48,2016-07-01,2016-07-01
498,8170,59,2016-07-01,2016-07-01
499,7172,65,2016-07-01,2016-07-01
500,8592,71,2016-07-01,2016-07-01
501,6508,57,2016-07-01,2016-07-01
502,6628,59,2016-07-01,2016-07-01
503,7907,51,2016-07-01,2016-07-01
504,7370,48,2016-07-01,2016-07-01
505,6136,56,2016-07-01,2016-07-01
506,6276,48,2016-07-01,2016-07-01
507,6310,69,2016-07-01,2016-07-01
508,6629,66,2016-07-01,2016-07-01
509,6349,71,2016-07-01,2016-07-01
510,6445,60,2016-07-01,2016-07-01
511,8548,71,2016-07-01,2016-07-01
512,9919,80,2016-07-01,2016-07-01
513,5948,76,2016-07-01,2016-07-01
514,8177,59,2016-07-01,2016-07-01
515,6426,60,2016-07-01,2016-07-01
516,8812,68,2016-07-01,2016-07-01
517,8783,55,2016-07-01,2016-07-01
518,8067,54,2016-07-01,2016-07-01
519,8701,76,2016-07-01,2016-07-01
520,6070,68,2016-07-01,2016-07-01
521,9956,53,2016-07-01,2016-07-01
522,6984,62,2016-07-01,2016-07-01
523,8112,68,2016-07-01,2016-07-01
524,6216,48,2016-07-01,2016-07-01
525,8195,75,2016-07-01,2016-07-01
526,7096,65,2016-07-01,2016-07-01
527,7638,50,2016-07-01,2016-07-01
528,9851,72,2016-07-01,2016-07-01
529,6460,53,2016-07-01,2016-07-01
530,8068,54,2016-07-01,2016-07-01
531,6277,48,2016-07-01,2016-07-01
