id,player_id,team_id,date_started,date_left
532,8305,79,2016-07-01,2016-07-01
533,7185,66,2016-07-01,2016-07-01
534,9929,49,2016-07-01,2016-07-01
535,8747,55,2016-07-01,2016-07-01
536,7252,66,2016-07-01,2016-07-01
537,6230,49,2016-07-01,2016-07-01
538,6477,57,2016-07-01,2016-07-01
539,8212,59,2016-07-01,2016-07-01
540,9893,65,2016-07-01,2016-07-01
541,6762,72,2016-07-01,2016-07-01
542,8655,54,2016-07-01,2016-07-01
543,7195,66,2016-07-01,2016-07-01
544,7520,63,2016-07-01,2016-07-01
545,6694,52,2016-07-01,2016-07-01
546,8871,76,2016-07-01,2016-07-01
547,7505,63,2016-07-01,2016-07-01
548,8723,69,2016-07-01,2016-07-01
549,7026,64,2016-07-01,2016-07-01
550,8732,58,2016-07-01,2016-07-01
551,9920,80,2016-07-01,2016-07-01
552,8402,59,2016-07-01,2016-07-01
553,7440,71,2016-07-01,2016-07-01
554,7007,64,2016-07-01,2016-07-01
555,7596,50,2016-07-01,2016-07-01
556,9765,48,2016-07-01,2016-07-01
557,7575,50,2016-07-01,2016-07-01
558,10055,54,2016-07-01,2016-07-01
559,6961,62,2016-07-01,2016-07-01
560,6985,62,2016-07-01,2016-07-01
561,5978,76,2016-07-01,2016-07-01
562,8469,80,2016-07-01,2016-07-01
563,6165,56,2016-07-01,2016-07-01
564,7173,65,2016-07-01,2016-07-01
565,6630,58,2016-07-01,2016-07-01
566,6071,68,2016-07-01,2016-07-01
567,8521,80,2016-07-01,2016-07-01
568,7076,64,2016-07-01,2016-07-01
569,7333,73,2016-07-01,2016-07-01
570,8807,55,2016-07-01,2016-07-01
571,9789,60,2016-07-01,2016-07-01
572,6536,53,2016-07-01,2016-07-01
573,9974,74,2016-07-01,2016-07-01
574,6478,59,2016-07-01,2016-07-01
575,6260,79,2016-07-01,2016-07-01
576,10066,50,2016-07-01,2016-07-01
577,7202,58,2016-07-01,2016-07-01
578,8756,78,2016-07-01,2016-07-01
579,7791,53,2016-07-01,2016-07-01
580,7203,61,2016-07-01,2016-07-01
581,6036,68,2016-07-01,2016-07-01
582,9993,59,2016-07-01,2016-07-01
583,10034,71,2016-07-01,2016-07-01
584,8489,80,2016-07-01,2016-07-01
585,7630,50,2016-07-01,2016-07-01
586,8422,78,2016-07-01,2016-07-01
587,7567,78,2016-07-01,2016-07-01
588,6368,70,2016-07-01,2016-07-01
589,7542,63,2016-07-01,2016-07-01
590,6806,72,2016-07-01,2016-07-01
591,7888,51,2016-07-01,2016-07-01
592,7298,73,2016-07-01,2016-07-01
593,9948,70,2016-07-01,2016-07-01
594,7464,78,2016-07-01,2016-07-01
595,7752,53,2016-07-01,2016-07-01
596,10166,55,2016-07-01,2016-07-01
597,7882,53,2016-07-01,2016-07-01
598,8156,59,2016-07-01,2016-07-01
599,8054,78,2016-07-01,2016-07-01
600,9729,76,2016-07-01,2016-07-01
601,6217,48,2016-07-01,2016-07-01
602,8369,79,2016-07-01,2016-07-01
603,6526,68,2016-07-01,2016-07-01
604,6570,58,2016-07-01,2016-07-01
605,9876,62,2016-07-01,2016-07-01
606,7991,74,2016-07-01,2016-07-01
607,8506,80,2016-07-01,2016-07-01
608,6986,75,2016-07-01,2016-07-01
609,6731,52,2016-07-01,2016-07-01
610,9885,64,2016-07-01,2016-07-01
611,7979,74,2016-07-01,2016-07-01
612,9921,80,2016-07-01,2016-07-01
613,7889,51,2016-07-01,2016-07-01
614,7181,66,2016-07-01,2016-07-01
615,10043,67,2016-07-01,2016-07-01
616,9999,75,2016-07-01,2016-07-01
617,7799,53,2016-07-01,2016-07-01
618,6037,56,2016-07-01,2016-07-01
619,6763,72,2016-07-01,2016-07-01
620,7426,49,2016-07-01,2016-07-01
621,6470,57,2016-07-01,2016-07-01
622,8145,59,2016-07-01,2016-07-01
623,8113,59,2016-07-01,2016-07-01
624,7690,60,2016-07-01,2016-07-01
625,8070,54,2016-07-01,2016-07-01
626,9922,80,2016-07-01,2016-07-01
627,9823,58,2016-07-01,2016-07-01
628,7613,50,2016-07-01,2016-07-01
629,7646,70,2016-07-01,2016-07-01
630,9582,66,2016-07-01,2016-07-01
631,6471,57,2016-07-01,2016-07-01
632,7669,70,2016-07-01,2016-07-01
633,7460,63,2016-07-01,2016-07-01
634,6537,80,2016-07-01,2016-07-01
635,9910,73,2016-07-01,2016-07-01
636,6745,75,2016-07-01,2016-07-01
637,7105,65,2016-07-01,2016-07-01
638,6709,52,2016-07-01,2016-07-01
639,7521,78,2016-07-01,2016-07-01
640,6218,50,2016-07-01,2016-07-01
641,10098,58,2016-07-01,2016-07-01
642,7935,74,2016-07-01,2016-07-01
643,10056,58,2016-07-01,2016-07-01
644,9975,74,2016-07-01,2016-07-01
645,7234,55,2016-07-01,2016-07-01
646,9741,68,2016-07-01,2016-07-01
647,7013,64,2016-07-01,2016-07-01
648,7731,55,2016-07-01,2016-07-01
649,6339,69,2016-07-01,2016-07-01
650,7254,66,2016-07-01,2016-07-01
651,7336,73,2016-07-01,2016-07-01
652,6419,60,2016-07-01,2016-07-01
653,9790,60,2016-07-01,2016-07-01
654,7324,73,2016-07-01,2016-07-01
655,9791,60,2016-07-01,2016-07-01
656,9825,58,2016-07-01,2016-07-01
657,9695,49,2016-07-01,2016-07-01
658,7873,51,2016-07-01,2016-07-01
659,7002,60,2016-07-01,2016-07-01
660,8026,71,2016-07-01,2016-07-01
661,8720,56,2016-07-01,2016-07-01
662,6249,48,2016-07-01,2016-07-01
663,7136,53,2016-07-01,2016-07-01
664,6604,71,2016-07-01,2016-07-01
665,7427,49,2016-07-01,2016-07-01
666,7710,48,2016-07-01,2016-07-01
667,8565,71,2016-07-01,2016-07-01
668,6912,62,2016-07-01,2016-07-01
669,7739,64,2016-07-01,2016-07-01
670,6509,57,2016-07-01,2016-07-01
671,7506,63,2016-07-01,2016-07-01
672,8656,48,2016-07-01,2016-07-01
673,10063,53,2016-07-01,2016-07-01
674,7196,66,2016-07-01,2016-07-01
675,6446,60,2016-07-01,2016-07-01
676,8381,78,2016-07-01,2016-07-01
677,6989,62,2016-07-01,2016-07-01
678,6866,61,2016-07-01,2016-07-01
679,6901,48,2016-07-01,2016-07-01
680,8813,55,2016-07-01,2016-07-01
681,6544,57,2016-07-01,2016-07-01
682,7647,70,2016-07-01,2016-07-01
683,8253,75,2016-07-01,2016-07-01
684,8204,75,2016-07-01,2016-07-01
685,10065,55,2016-07-01,2016-07-01
686,8345,74,2016-07-01,2016-07-01
687,7330,52,2016-07-01,2016-07-01
688,6105,68,2016-07-01,2016-07-01
689,7830,66,2016-07-01,2016-07-01
690,11617,78,2016-07-01,2016-07-01
691,9904,66,2016-07-01,2016-07-01
692,6181,61,2016-07-01,2016-07-01
693,11505,74,2016-07-01,2016-07-01
694,8748,55,2016-07-01,2016-07-01
695,10093,62,2016-07-01,2016-07-01
696,7151,65,2016-07-01,2016-07-01
697,5992,65,2016-07-01,2016-07-01
698,7077,64,2016-07-01,2016-07-01
699,6780,66,2016-07-01,2016-07-01
700,6072,68,2016-07-01,2016-07-01
701,8566,71,2016-07-01,2016-07-01
702,9976,74,2016-07-01,2016-07-01
703,8120,59,2016-07-01,2016-07-01
704,8553,71,2016-07-01,2016-07-01
705,7073,65,2016-07-01,2016-07-01
706,8003,74,2016-07-01,2016-07-01
707,6930,62,2016-07-01,2016-07-01
708,9852,72,2016-07-01,2016-07-01
709,6079,68,2016-07-01,2016-07-01
710,8778,55,2016-07-01,2016-07-01
711,10020,79,2016-07-01,2016-07-01
712,6015,76,2016-07-01,2016-07-01
713,6386,60,2016-07-01,2016-07-01
714,7792,55,2016-07-01,2016-07-01
715,8531,53,2016-07-01,2016-07-01
716,6420,73,2016-07-01,2016-07-01
717,7428,49,2016-07-01,2016-07-01
718,7700,79,2016-07-01,2016-07-01
719,9965,51,2016-07-01,2016-07-01
720,8086,54,2016-07-01,2016-07-01
721,7740,53,2016-07-01,2016-07-01
722,6166,56,2016-07-01,2016-07-01
723,8426,78,2016-07-01,2016-07-01
724,7106,67,2016-07-01,2016-07-01
725,7420,51,2016-07-01,2016-07-01
726,7651,71,2016-07-01,2016-07-01
727,7152,58,2016-07-01,2016-07-01
728,7474,63,2016-07-01,2016-07-01
729,6340,69,2016-07-01,2016-07-01
730,8851,76,2016-07-01,2016-07-01
731,5940,76,2016-07-01,2016-07-01
732,8213,59,2016-07-01,2016-07-01
733,7337,73,2016-07-01,2016-07-01
734,8451,78,2016-07-01,2016-07-01
735,6902,80,2016-07-01,2016-07-01
736,8814,79,2016-07-01,2016-07-01
737,9605,66,2016-07-01,2016-07-01
738,7074,64,2016-07-01,2016-07-01
739,8622,69,2016-07-01,2016-07-01
740,6510,57,2016-07-01,2016-07-01
741,6016,67,2016-07-01,2016-07-01
742,6793,59,2016-07-01,2016-07-01
743,7514,63,2016-07-01,2016-07-01
744,8532,80,2016-07-01,2016-07-01
745,6560,58,2016-07-01,2016-07-01
746,7235,66,2016-07-01,2016-07-01
747,6538,57,2016-07-01,2016-07-01
748,7137,65,2016-07-01,2016-07-01
749,6721,52,2016-07-01,2016-07-01
750,9766,48,2016-07-01,2016-07-01
751,7597,76,2016-07-01,2016-07-01
752,7600,78,2016-07-01,2016-07-01
753,9911,73,2016-07-01,2016-07-01
754,6435,60,2016-07-01,2016-07-01
755,6369,69,2016-07-01,2016-07-01
756,9939,50,2016-07-01,2016-07-01
757,8693,67,2016-07-01,2016-07-01
758,6957,62,2016-07-01,2016-07-01
759,9742,68,2016-07-01,2016-07-01
760,7447,64,2016-07-01,2016-07-01
761,8157,71,2016-07-01,2016-07-01
762,8158,59,2016-07-01,2016-07-01
763,6867,49,2016-07-01,2016-07-01
764,9940,50,2016-07-01,2016-07-01
765,6038,68,2016-07-01,2016-07-01
766,8098,59,2016-07-01,2016-07-01
767,6479,61,2016-07-01,2016-07-01
768,8736,55,2016-07-01,2016-07-01
769,7448,49,2016-07-01,2016-07-01
770,7890,51,2016-07-01,2016-07-01
771,7923,74,2016-07-01,2016-07-01
772,6017,60,2016-07-01,2016-07-01
773,7691,70,2016-07-01,2016-07-01
774,11503,80,2016-07-01,2016-07-01
775,7075,64,2016-07-01,2016-07-01
776,9977,74,2016-07-01,2016-07-01
777,7515,63,2016-07-01,2016-07-01
778,8534,80,2016-07-01,2016-07-01
779,9753,56,2016-07-01,2016-07-01
780,6123,56,2016-07-01,2016-07-01
781,8374,78,2016-07-01,2016-07-01
782,11504,64,2016-07-01,2016-07-01
783,9667,56,2016-07-01,2016-07-01
784,9934,63,2016-07-01,2016-07-01
785,8295,79,2016-07-01,2016-07-01
786,8464,80,2016-07-01,2016-07-01
787,11660,51,2016-07-01,2016-07-01
788,7299,73,2016-07-01,2016-07-01
789,10051,55,2016-07-01,2016-07-01
790,7523,63,2016-07-01,2016-07-01
791,8490,80,2016-07-01,2016-07-01
792,8072,54,2016-07-01,2016-07-01
793,7801,53,2016-07-01,2016-07-01
794,6545,70,2016-07-01,2016-07-01
795,7842,78,2016-07-01,2016-07-01
796,7142,65,2016-07-01,2016-07-01
797,11309,62,2016-07-01,2016-07-01
798,8794,55,2016-07-01,2016-07-01
799,9826,58,2016-07-01,2016-07-01
800,8612,71,2016-07-01,2016-07-01
801,6786,72,2016-07-01,2016-07-01
802,9862,61,2016-07-01,2016-07-01
803,9827,58,2016-07-01,2016-07-01
804,7632,50,2016-07-01,2016-07-01
805,9843,65,2016-07-01,2016-07-01
806,8567,53,2016-07-01,2016-07-01
807,6539,57,2016-07-01,2016-07-01
808,6616,58,2016-07-01,2016-07-01
809,6351,69,2016-07-01,2016-07-01
810,8694,67,2016-07-01,2016-07-01
811,7205,66,2016-07-01,2016-07-01
812,11624,72,2016-07-01,2016-07-01
813,6487,57,2016-07-01,2016-07-01
814,6617,70,2016-07-01,2016-07-01
815,6352,69,2016-07-01,2016-07-01
816,6921,70,2016-07-01,2016-07-01
817,9792,60,2016-07-01,2016-07-01
818,6918,62,2016-07-01,2016-07-01
819,7569,57,2016-07-01,2016-07-01
820,10035,71,2016-07-01,2016-07-01
821,8276,75,2016-07-01,2016-07-01
822,10089,70,2016-07-01,2016-07-01
823,6528,63,2016-07-01,2016-07-01
824,10001,75,2016-07-01,2016-07-01
825,7380,49,2016-07-01,2016-07-01
826,8353,79,2016-07-01,2016-07-01
827,6380,60,2016-07-01,2016-07-01
828,7134,65,2016-07-01,2016-07-01
829,10052,55,2016-07-01,2016-07-01
830,9698,70,2016-07-01,2016-07-01
831,5941,60,2016-07-01,2016-07-01
832,9978,74,2016-07-01,2016-07-01
833,6751,72,2016-07-01,2016-07-01
834,8522,70,2016-07-01,2016-07-01
835,6712,52,2016-07-01,2016-07-01
836,6696,52,2016-07-01,2016-07-01
837,6893,61,2016-07-01,2016-07-01
838,9572,48,2016-07-01,2016-07-01
839,10061,60,2016-07-01,2016-07-01
840,9966,51,2016-07-01,2016-07-01
841,7027,61,2016-07-01,2016-07-01
842,7197,66,2016-07-01,2016-07-01
843,6713,52,2016-07-01,2016-07-01
844,8437,51,2016-07-01,2016-07-01
845,6488,50,2016-07-01,2016-07-01
846,6193,56,2016-07-01,2016-07-01
847,6882,61,2016-07-01,2016-07-01
848,6220,48,2016-07-01,2016-07-01
849,7557,50,2016-07-01,2016-07-01
850,6194,56,2016-07-01,2016-07-01
851,7206,66,2016-07-01,2016-07-01
852,9957,53,2016-07-01,2016-07-01
853,9949,70,2016-07-01,2016-07-01
854,6540,56,2016-07-01,2016-07-01
855,7468,63,2016-07-01,2016-07-01
856,7381,49,2016-07-01,2016-07-01
857,9923,80,2016-07-01,2016-07-01
858,8240,75,2016-07-01,2016-07-01
859,8296,79,2016-07-01,2016-07-01
860,8060,54,2016-07-01,2016-07-01
861,8507,50,2016-07-01,2016-07-01
862,8508,80,2016-07-01,2016-07-01
863,6344,69,2016-07-01,2016-07-01
864,9828,58,2016-07-01,2016-07-01
865,6345,69,2016-07-01,2016-07-01
866,7174,75,2016-07-01,2016-07-01
867,9877,62,2016-07-01,2016-07-01
868,9930,49,2016-07-01,2016-07-01
869,7093,65,2016-07-01,2016-07-01
870,10054,70,2016-07-01,2016-07-01
871,8438,78,2016-07-01,2016-07-01
872,8523,71,2016-07-01,2016-07-01
873,9853,72,2016-07-01,2016-07-01
874,7981,74,2016-07-01,2016-07-01
875,7293,73,2016-07-01,2016-07-01
876,6120,79,2016-07-01,2016-07-01
877,8264,75,2016-07-01,2016-07-01
878,9896,65,2016-07-01,2016-07-01
879,7003,56,2016-07-01,2016-07-01
880,6231,69,2016-07-01,2016-07-01
881,7734,53,2016-07-01,2016-07-01
882,8465,80,2016-07-01,2016-07-01
883,6203,48,2016-07-01,2016-07-01
884,8087,54,2016-07-01,2016-07-01
885,7339,73,2016-07-01,2016-07-01
886,6388,67,2016-07-01,2016-07-01
887,8640,67,2016-07-01,2016-07-01
888,7236,66,2016-07-01,2016-07-01
889,8481,80,2016-07-01,2016-07-01
890,8327,79,2016-07-01,2016-07-01
891,6794,72,2016-07-01,2016-07-01
892,7843,51,2016-07-01,2016-07-01
893,11578,54,2016-07-01,2016-07-01
894,9967,51,2016-07-01,2016-07-01
895,7255,51,2016-07-01,2016-07-01
896,8554,71,2016-07-01,2016-07-01
897,5994,76,2016-07-01,2016-07-01
898,7340,51,2016-07-01,2016-07-01
899,5979,76,2016-07-01,2016-07-01
900,7016,78,2016-07-01,2016-07-01
901,8363,51,2016-07-01,2016-07-01
902,9878,62,2016-07-01,2016-07-01
903,6039,71,2016-07-01,2016-07-01
904,9994,59,2016-07-01,2016-07-01
905,8235,59,2016-07-01,2016-07-01
906,8014,54,2016-07-01,2016-07-01
907,6018,76,2016-07-01,2016-07-01
908,7153,65,2016-07-01,2016-07-01
909,6973,62,2016-07-01,2016-07-01
910,8028,54,2016-07-01,2016-07-01
911,7382,67,2016-07-01,2016-07-01
912,6529,57,2016-07-01,2016-07-01
913,7874,51,2016-07-01,2016-07-01
914,5980,76,2016-07-01,2016-07-01
915,7525,70,2016-07-01,2016-07-01
916,11658,59,2016-07-01,2016-07-01
917,8080,49,2016-07-01,2016-07-01
918,6573,52,2016-07-01,2016-07-01
919,6353,69,2016-07-01,2016-07-01
920,7965,52,2016-07-01,2016-07-01
921,8658,67,2016-07-01,2016-07-01
922,7441,49,2016-07-01,2016-07-01
923,7442,67,2016-07-01,2016-07-01
924,7430,70,2016-07-01,2016-07-01
925,7626,75,2016-07-01,2016-07-01
926,6703,52,2016-07-01,2016-07-01
927,6173,56,2016-07-01,2016-07-01
928,6437,50,2016-07-01,2016-07-01
929,8647,75,2016-07-01,2016-07-01
930,10002,75,2016-07-01,2016-07-01
931,7633,50,2016-07-01,2016-07-01
932,8715,67,2016-07-01,2016-07-01
933,6556,58,2016-07-01,2016-07-01
934,8601,71,2016-07-01,2016-07-01
935,6209,48,2016-07-01,2016-07-01
936,7360,79,2016-07-01,2016-07-01
937,6796,48,2016-07-01,2016-07-01
938,8151,59,2016-07-01,2016-07-01
939,8334,79,2016-07-01,2016-07-01
940,8602,71,2016-07-01,2016-07-01
941,7175,79,2016-07-01,2016-07-01
942,7992,74,2016-07-01,2016-07-01
943,8542,80,2016-07-01,2016-07-01
944,8403,78,2016-07-01,2016-07-01
945,8629,71,2016-07-01,2016-07-01
946,7898,51,2016-07-01,2016-07-01
947,10022,79,2016-07-01,2016-07-01
948,6650,52,2016-07-01,2016-07-01
949,8447,52,2016-07-01,2016-07-01
950,7971,74,2016-07-01,2016-07-01
951,7993,74,2016-07-01,2016-07-01
952,8335,65,2016-07-01,2016-07-01
953,7918,74,2016-07-01,2016-07-01
954,7300,75,2016-07-01,2016-07-01
955,6278,54,2016-07-01,2016-07-01
956,7066,64,2016-07-01,2016-07-01
957,7465,63,2016-07-01,2016-07-01
958,9743,79,2016-07-01,2016-07-01
959,8149,51,2016-07-01,2016-07-01
960,8543,54,2016-07-01,2016-07-01
961,6449,60,2016-07-01,2016-07-01
962,6819,72,2016-07-01,2016-07-01
963,7154,65,2016-07-01,2016-07-01
964,6438,60,2016-07-01,2016-07-01
965,9807,57,2016-07-01,2016-07-01
966,11661,80,2016-07-01,2016-07-01
967,6159,54,2016-07-01,2016-07-01
968,8336,75,2016-07-01,2016-07-01
969,6607,58,2016-07-01,2016-07-01
970,6284,48,2016-07-01,2016-07-01
971,6182,65,2016-07-01,2016-07-01
972,7067,64,2016-07-01,2016-07-01
973,6389,60,2016-07-01,2016-07-01
974,8286,62,2016-07-01,2016-07-01
975,11549,51,2016-07-01,2016-07-01
976,7909,51,2016-07-01,2016-07-01
977,9886,64,2016-07-01,2016-07-01
978,9732,76,2016-07-01,2016-07-01
979,7372,64,2016-07-01,2016-07-01
980,7237,66,2016-07-01,2016-07-01
981,6797,72,2016-07-01,2016-07-01
982,6397,60,2016-07-01,2016-07-01
983,9983,54,2016-07-01,2016-07-01
984,11510,65,2016-07-01,2016-07-01
985,6618,50,2016-07-01,2016-07-01
986,5995,76,2016-07-01,2016-07-01
987,7431,49,2016-07-01,2016-07-01
988,7422,49,2016-07-01,2016-07-01
989,9697,50,2016-07-01,2016-07-01
990,8180,59,2016-07-01,2016-07-01
991,6450,73,2016-07-01,2016-07-01
992,8160,59,2016-07-01,2016-07-01
993,5957,76,2016-07-01,2016-07-01
994,7108,65,2016-07-01,2016-07-01
995,6931,62,2016-07-01,2016-07-01
996,8439,55,2016-07-01,2016-07-01
997,9755,56,2016-07-01,2016-07-01
998,7084,64,2016-07-01,2016-07-01
999,7782,79,2016-07-01,2016-07-01
1000,7367,49,2016-07-01,2016-07-01
1001,7085,58,2016-07-01,2016-07-01
1002,7983,76,2016-07-01,2016-07-01
1003,8623,70,2016-07-01,2016-07-01
1004,9935,63,2016-07-01,2016-07-01
1005,8704,67,2016-07-01,2016-07-01
1006,8346,79,2016-07-01,2016-07-01
1007,8737,52,2016-07-01,2016-07-01
1008,7078,65,2016-07-01,2016-07-01
1009,9897,65,2016-07-01,2016-07-01
1010,7342,73,2016-07-01,2016-07-01
1011,6174,56,2016-07-01,2016-07-01
1012,8015,78,2016-07-01,2016-07-01
1013,6232,61,2016-07-01,2016-07-01
1014,7017,64,2016-07-01,2016-07-01
1015,7531,63,2016-07-01,2016-07-01
1016,7648,70,2016-07-01,2016-07-01
1017,8797,55,2016-07-01,2016-07-01
1018,8016,67,2016-07-01,2016-07-01
1019,9912,73,2016-07-01,2016-07-01
1020,7924,74,2016-07-01,2016-07-01
1021,8635,58,2016-07-01,2016-07-01
1022,8571,71,2016-07-01,2016-07-01
1023,7266,66,2016-07-01,2016-07-01
1024,9830,58,2016-07-01,2016-07-01
1025,9665,68,2016-07-01,2016-07-01
1026,9744,68,2016-07-01,2016-07-01
1027,6798,72,2016-07-01,2016-07-01
1028,5950,76,2016-07-01,2016-07-01
1029,6932,62,2016-07-01,2016-07-01
1030,8404,78,2016-07-01,2016-07-01
1031,6546,74,2016-07-01,2016-07-01
1032,6632,64,2016-07-01,2016-07-01
1033,7347,73,2016-07-01,2016-07-01
1034,7532,63,2016-07-01,2016-07-01
1035,6294,69,2016-07-01,2016-07-01
1036,9905,66,2016-07-01,2016-07-01
1037,6874,61,2016-07-01,2016-07-01
1038,9913,73,2016-07-01,2016-07-01
1039,5958,76,2016-07-01,2016-07-01
1040,7598,50,2016-07-01,2016-07-01
1041,8161,59,2016-07-01,2016-07-01
1042,6808,72,2016-07-01,2016-07-01
1043,9733,76,2016-07-01,2016-07-01
1044,6361,55,2016-07-01,2016-07-01
1045,9775,69,2016-07-01,2016-07-01
1046,6752,72,2016-07-01,2016-07-01
1047,8277,64,2016-07-01,2016-07-01
1048,6550,57,2016-07-01,2016-07-01
1049,7326,73,2016-07-01,2016-07-01
1050,6715,52,2016-07-01,2016-07-01
1051,9756,51,2016-07-01,2016-07-01
1052,7783,53,2016-07-01,2016-07-01
1053,7239,66,2016-07-01,2016-07-01
1054,9832,58,2016-07-01,2016-07-01
1055,8526,80,2016-07-01,2016-07-01
1056,5996,76,2016-07-01,2016-07-01
1057,9958,53,2016-07-01,2016-07-01
1058,7355,68,2016-07-01,2016-07-01
