id,player_id,team_id,date_started,date_left
1059,7926,74,2016-07-01,2016-07-01
1060,6233,48,2016-07-01,2016-07-01
1061,6317,69,2016-07-01,2016-07-01
1062,9757,56,2016-07-01,2016-07-01
1063,9951,70,2016-07-01,2016-07-01
1064,8705,67,2016-07-01,2016-07-01
1065,6619,58,2016-07-01,2016-07-01
1066,7972,49,2016-07-01,2016-07-01
1067,6175,56,2016-07-01,2016-07-01
1068,7301,73,2016-07-01,2016-07-01
1069,6740,64,2016-07-01,2016-07-01
1070,8785,58,2016-07-01,2016-07-01
1071,8241,75,2016-07-01,2016-07-01
1072,5933,76,2016-07-01,2016-07-01
1073,6976,67,2016-07-01,2016-07-01
1074,7384,49,2016-07-01,2016-07-01
1075,7356,73,2016-07-01,2016-07-01
1076,8092,58,2016-07-01,2016-07-01
1077,9855,72,2016-07-01,2016-07-01
1078,7138,65,2016-07-01,2016-07-01
1079,7477,63,2016-07-01,2016-07-01
1080,8391,78,2016-07-01,2016-07-01
1081,8758,55,2016-07-01,2016-07-01
1082,8759,60,2016-07-01,2016-07-01
1083,7432,49,2016-07-01,2016-07-01
1084,9833,58,2016-07-01,2016-07-01
1085,8471,49,2016-07-01,2016-07-01
1086,9968,51,2016-07-01,2016-07-01
1087,6472,57,2016-07-01,2016-07-01
1088,6515,57,2016-07-01,2016-07-01
1089,9856,72,2016-07-01,2016-07-01
1090,6963,62,2016-07-01,2016-07-01
1091,6977,62,2016-07-01,2016-07-01
1092,6937,62,2016-07-01,2016-07-01
1093,9745,68,2016-07-01,2016-07-01
1094,9959,53,2016-07-01,2016-07-01
1095,6130,56,2016-07-01,2016-07-01
1096,6978,62,2016-07-01,2016-07-01
1097,8255,75,2016-07-01,2016-07-01
1098,7526,64,2016-07-01,2016-07-01
1099,5985,76,2016-07-01,2016-07-01
1100,7348,73,2016-07-01,2016-07-01
1101,7466,63,2016-07-01,2016-07-01
1102,6007,76,2016-07-01,2016-07-01
1103,7828,51,2016-07-01,2016-07-01
1104,8272,75,2016-07-01,2016-07-01
1105,7900,55,2016-07-01,2016-07-01
1106,8217,70,2016-07-01,2016-07-01
1107,7424,49,2016-07-01,2016-07-01
1108,8242,75,2016-07-01,2016-07-01
1109,9758,56,2016-07-01,2016-07-01
1110,8348,79,2016-07-01,2016-07-01
1111,7784,53,2016-07-01,2016-07-01
1112,8364,53,2016-07-01,2016-07-01
1113,6137,56,2016-07-01,2016-07-01
1114,11194,49,2016-07-01,2016-07-01
1115,7086,64,2016-07-01,2016-07-01
1116,7327,73,2016-07-01,2016-07-01
1117,9746,68,2016-07-01,2016-07-01
1118,10099,79,2016-07-01,2016-07-01
1119,6451,60,2016-07-01,2016-07-01
1120,7244,66,2016-07-01,2016-07-01
1121,7831,51,2016-07-01,2016-07-01
1122,6269,48,2016-07-01,2016-07-01
1123,10025,79,2016-07-01,2016-07-01
1124,7846,48,2016-07-01,2016-07-01
1125,6008,56,2016-07-01,2016-07-01
1126,6634,58,2016-07-01,2016-07-01
1127,6908,61,2016-07-01,2016-07-01
1128,9845,52,2016-07-01,2016-07-01
1129,7534,63,2016-07-01,2016-07-01
1130,7010,64,2016-07-01,2016-07-01
1131,8088,60,2016-07-01,2016-07-01
1132,10026,79,2016-07-01,2016-07-01
1133,7484,60,2016-07-01,2016-07-01
1134,7910,51,2016-07-01,2016-07-01
1135,6575,58,2016-07-01,2016-07-01
1136,6620,66,2016-07-01,2016-07-01
1137,8427,78,2016-07-01,2016-07-01
1138,8482,80,2016-07-01,2016-07-01
1139,6905,61,2016-07-01,2016-07-01
1140,8509,80,2016-07-01,2016-07-01
1141,8555,53,2016-07-01,2016-07-01
1142,6286,49,2016-07-01,2016-07-01
1143,9906,66,2016-07-01,2016-07-01
1144,6995,62,2016-07-01,2016-07-01
1145,9693,80,2016-07-01,2016-07-01
1146,9701,70,2016-07-01,2016-07-01
1147,8287,79,2016-07-01,2016-07-01
1148,6781,72,2016-07-01,2016-07-01
1149,11501,72,2016-07-01,2016-07-01
1150,9887,64,2016-07-01,2016-07-01
1151,8448,78,2016-07-01,2016-07-01
1152,9578,78,2016-07-01,2016-07-01
1153,7927,79,2016-07-01,2016-07-01
1154,6088,68,2016-07-01,2016-07-01
1155,10027,79,2016-07-01,2016-07-01
1156,8760,55,2016-07-01,2016-07-01
1157,11615,67,2016-07-01,2016-07-01
1158,9626,75,2016-07-01,2016-07-01
1159,6877,75,2016-07-01,2016-07-01
1160,8455,78,2016-07-01,2016-07-01
1161,7894,49,2016-07-01,2016-07-01
1162,7901,51,2016-07-01,2016-07-01
1163,6531,57,2016-07-01,2016-07-01
1164,8237,73,2016-07-01,2016-07-01
1165,8472,80,2016-07-01,2016-07-01
1166,8089,58,2016-07-01,2016-07-01
1167,7245,68,2016-07-01,2016-07-01
1168,7535,63,2016-07-01,2016-07-01
1169,8081,64,2016-07-01,2016-07-01
1170,9979,74,2016-07-01,2016-07-01
1171,7637,50,2016-07-01,2016-07-01
1172,7832,59,2016-07-01,2016-07-01
1173,8301,79,2016-07-01,2016-07-01
1174,7879,51,2016-07-01,2016-07-01
1175,5982,76,2016-07-01,2016-07-01
1176,6829,61,2016-07-01,2016-07-01
1177,9898,65,2016-07-01,2016-07-01
1178,7833,68,2016-07-01,2016-07-01
1179,8716,67,2016-07-01,2016-07-01
1180,8799,74,2016-07-01,2016-07-01
1181,6966,62,2016-07-01,2016-07-01
1182,6922,62,2016-07-01,2016-07-01
1183,7943,74,2016-07-01,2016-07-01
1184,8190,75,2016-07-01,2016-07-01
1185,6532,57,2016-07-01,2016-07-01
1186,8533,48,2016-07-01,2016-07-01
1187,8751,61,2016-07-01,2016-07-01
1188,7627,51,2016-07-01,2016-07-01
1189,9942,50,2016-07-01,2016-07-01
1190,7936,74,2016-07-01,2016-07-01
1191,6622,70,2016-07-01,2016-07-01
1192,6279,48,2016-07-01,2016-07-01
1193,6131,68,2016-07-01,2016-07-01
1194,7198,66,2016-07-01,2016-07-01
1195,9863,61,2016-07-01,2016-07-01
1196,9914,73,2016-07-01,2016-07-01
1197,7188,66,2016-07-01,2016-07-01
1198,7527,63,2016-07-01,2016-07-01
1199,7536,71,2016-07-01,2016-07-01
1200,8800,53,2016-07-01,2016-07-01
1201,7649,51,2016-07-01,2016-07-01
1202,7246,66,2016-07-01,2016-07-01
1203,8265,65,2016-07-01,2016-07-01
1204,10011,78,2016-07-01,2016-07-01
1205,7509,63,2016-07-01,2016-07-01
1206,6809,72,2016-07-01,2016-07-01
1207,6914,62,2016-07-01,2016-07-01
1208,6382,71,2016-07-01,2016-07-01
1209,6939,62,2016-07-01,2016-07-01
1210,7811,53,2016-07-01,2016-07-01
1211,8100,59,2016-07-01,2016-07-01
1212,9899,65,2016-07-01,2016-07-01
1213,8115,59,2016-07-01,2016-07-01
1214,6987,62,2016-07-01,2016-07-01
1215,6645,52,2016-07-01,2016-07-01
1216,6842,76,2016-07-01,2016-07-01
1217,8752,55,2016-07-01,2016-07-01
1218,8090,50,2016-07-01,2016-07-01
1219,6391,60,2016-07-01,2016-07-01
1220,8337,79,2016-07-01,2016-07-01
1221,5983,76,2016-07-01,2016-07-01
1222,7485,63,2016-07-01,2016-07-01
1223,9915,57,2016-07-01,2016-07-01
1224,6699,71,2016-07-01,2016-07-01
1225,6979,62,2016-07-01,2016-07-01
1226,7628,50,2016-07-01,2016-07-01
1227,6025,68,2016-07-01,2016-07-01
1228,6843,48,2016-07-01,2016-07-01
1229,7265,66,2016-07-01,2016-07-01
1230,8011,52,2016-07-01,2016-07-01
1231,9776,69,2016-07-01,2016-07-01
1232,6756,72,2016-07-01,2016-07-01
1233,7726,70,2016-07-01,2016-07-01
1234,7361,73,2016-07-01,2016-07-01
1235,6483,68,2016-07-01,2016-07-01
1236,7004,64,2016-07-01,2016-07-01
1237,6724,52,2016-07-01,2016-07-01
1238,9888,64,2016-07-01,2016-07-01
1239,6117,68,2016-07-01,2016-07-01
1240,9834,58,2016-07-01,2016-07-01
1241,8725,67,2016-07-01,2016-07-01
1242,8572,51,2016-07-01,2016-07-01
1243,7543,63,2016-07-01,2016-07-01
1244,8718,53,2016-07-01,2016-07-01
1245,9768,48,2016-07-01,2016-07-01
1246,9587,59,2016-07-01,2016-07-01
1247,10045,67,2016-07-01,2016-07-01
1248,6542,57,2016-07-01,2016-07-01
1249,8162,59,2016-07-01,2016-07-01
1250,8354,79,2016-07-01,2016-07-01
1251,7606,50,2016-07-01,2016-07-01
1252,7415,68,2016-07-01,2016-07-01
1253,6600,58,2016-07-01,2016-07-01
1254,8569,71,2016-07-01,2016-07-01
1255,9960,53,2016-07-01,2016-07-01
1256,8082,78,2016-07-01,2016-07-01
1257,7433,53,2016-07-01,2016-07-01
1258,7537,63,2016-07-01,2016-07-01
1259,7279,73,2016-07-01,2016-07-01
1260,8355,79,2016-07-01,2016-07-01
1261,6988,62,2016-07-01,2016-07-01
1262,6347,69,2016-07-01,2016-07-01
1263,7019,71,2016-07-01,2016-07-01
1264,6741,72,2016-07-01,2016-07-01
1265,7601,71,2016-07-01,2016-07-01
1266,9857,72,2016-07-01,2016-07-01
1267,7880,51,2016-07-01,2016-07-01
1268,7069,64,2016-07-01,2016-07-01
1269,8356,76,2016-07-01,2016-07-01
1270,8556,71,2016-07-01,2016-07-01
1271,7392,49,2016-07-01,2016-07-01
1272,8510,80,2016-07-01,2016-07-01
1273,10046,67,2016-07-01,2016-07-01
1274,6517,57,2016-07-01,2016-07-01
1275,8927,53,2016-07-01,2016-07-01
1276,8440,78,2016-07-01,2016-07-01
1277,7902,51,2016-07-01,2016-07-01
1278,7247,66,2016-07-01,2016-07-01
1279,7571,50,2016-07-01,2016-07-01
1280,6897,61,2016-07-01,2016-07-01
1281,9710,54,2016-07-01,2016-07-01
1282,8393,78,2016-07-01,2016-07-01
1283,8441,74,2016-07-01,2016-07-01
1284,7274,73,2016-07-01,2016-07-01
1285,6029,71,2016-07-01,2016-07-01
1286,6782,64,2016-07-01,2016-07-01
1287,7231,66,2016-07-01,2016-07-01
1288,9985,54,2016-07-01,2016-07-01
1289,6176,71,2016-07-01,2016-07-01
1290,6548,57,2016-07-01,2016-07-01
1291,7848,51,2016-07-01,2016-07-01
1292,8429,79,2016-07-01,2016-07-01
1293,7829,51,2016-07-01,2016-07-01
1294,7544,63,2016-07-01,2016-07-01
1295,8595,71,2016-07-01,2016-07-01
1296,9018,52,2016-07-01,2016-07-01
1297,7944,74,2016-07-01,2016-07-01
1298,7984,74,2016-07-01,2016-07-01
1299,8075,54,2016-07-01,2016-07-01
1300,8801,55,2016-07-01,2016-07-01
1301,8288,52,2016-07-01,2016-07-01
1302,7349,74,2016-07-01,2016-07-01
1303,7248,66,2016-07-01,2016-07-01
1304,10176,73,2016-07-01,2016-07-01
1305,8394,78,2016-07-01,2016-07-01
1306,6160,56,2016-07-01,2016-07-01
1307,6132,56,2016-07-01,2016-07-01
1308,7665,70,2016-07-01,2016-07-01
1309,6081,69,2016-07-01,2016-07-01
1310,7357,73,2016-07-01,2016-07-01
1311,8802,55,2016-07-01,2016-07-01
1312,8604,71,2016-07-01,2016-07-01
1313,8163,67,2016-07-01,2016-07-01
1314,8875,48,2016-07-01,2016-07-01
1315,7650,51,2016-07-01,2016-07-01
1316,8017,54,2016-07-01,2016-07-01
1317,8243,75,2016-07-01,2016-07-01
1318,8726,67,2016-07-01,2016-07-01
1319,6825,61,2016-07-01,2016-07-01
1320,6885,51,2016-07-01,2016-07-01
1321,5935,76,2016-07-01,2016-07-01
1322,8707,67,2016-07-01,2016-07-01
1323,6920,62,2016-07-01,2016-07-01
1324,7517,63,2016-07-01,2016-07-01
1325,7199,66,2016-07-01,2016-07-01
1326,6746,72,2016-07-01,2016-07-01
1327,6298,69,2016-07-01,2016-07-01
1328,6518,64,2016-07-01,2016-07-01
1329,7386,49,2016-07-01,2016-07-01
1330,5984,76,2016-07-01,2016-07-01
1331,8573,71,2016-07-01,2016-07-01
1332,7937,78,2016-07-01,2016-07-01
1333,6665,65,2016-07-01,2016-07-01
1334,7020,64,2016-07-01,2016-07-01
1335,8273,75,2016-07-01,2016-07-01
1336,6092,70,2016-07-01,2016-07-01
1337,7453,54,2016-07-01,2016-07-01
1338,8728,67,2016-07-01,2016-07-01
1339,6177,56,2016-07-01,2016-07-01
1340,7425,49,2016-07-01,2016-07-01
1341,7727,78,2016-07-01,2016-07-01
1342,8667,67,2016-07-01,2016-07-01
1343,6428,60,2016-07-01,2016-07-01
1344,6671,52,2016-07-01,2016-07-01
1345,8630,76,2016-07-01,2016-07-01
1346,7115,65,2016-07-01,2016-07-01
1347,6121,56,2016-07-01,2016-07-01
1348,6810,72,2016-07-01,2016-07-01
1349,6049,68,2016-07-01,2016-07-01
1350,8631,71,2016-07-01,2016-07-01
1351,7368,49,2016-07-01,2016-07-01
1352,6868,70,2016-07-01,2016-07-01
1353,8456,78,2016-07-01,2016-07-01
1354,6484,48,2016-07-01,2016-07-01
1355,6844,61,2016-07-01,2016-07-01
1356,6869,61,2016-07-01,2016-07-01
1357,7444,58,2016-07-01,2016-07-01
1358,9611,72,2016-07-01,2016-07-01
1359,5942,76,2016-07-01,2016-07-01
1360,6205,48,2016-07-01,2016-07-01
1361,6584,58,2016-07-01,2016-07-01
1362,8256,75,2016-07-01,2016-07-01
1363,8366,79,2016-07-01,2016-07-01
1364,6110,68,2016-07-01,2016-07-01
1365,7478,63,2016-07-01,2016-07-01
1366,8147,80,2016-07-01,2016-07-01
1367,7280,73,2016-07-01,2016-07-01
1368,6757,72,2016-07-01,2016-07-01
1369,8367,79,2016-07-01,2016-07-01
1370,6980,62,2016-07-01,2016-07-01
1371,9013,52,2016-07-01,2016-07-01
1372,7207,66,2016-07-01,2016-07-01
1373,9970,51,2016-07-01,2016-07-01
1374,7450,49,2016-07-01,2016-07-01
1375,9952,70,2016-07-01,2016-07-01
1376,9926,80,2016-07-01,2016-07-01
1377,8786,53,2016-07-01,2016-07-01
1378,8181,59,2016-07-01,2016-07-01
1379,8739,55,2016-07-01,2016-07-01
1380,9704,53,2016-07-01,2016-07-01
1381,6223,60,2016-07-01,2016-07-01
1382,6747,72,2016-07-01,2016-07-01
1383,7820,53,2016-07-01,2016-07-01
1384,7258,66,2016-07-01,2016-07-01
1385,9900,65,2016-07-01,2016-07-01
1386,6356,69,2016-07-01,2016-07-01
1387,8057,52,2016-07-01,2016-07-01
1388,6965,61,2016-07-01,2016-07-01
1389,7994,79,2016-07-01,2016-07-01
1390,9616,68,2016-07-01,2016-07-01
1391,8164,59,2016-07-01,2016-07-01
1392,6439,60,2016-07-01,2016-07-01
1393,6299,65,2016-07-01,2016-07-01
1394,6050,68,2016-07-01,2016-07-01
1395,6301,69,2016-07-01,2016-07-01
1396,7169,55,2016-07-01,2016-07-01
1397,6915,65,2016-07-01,2016-07-01
1398,8034,51,2016-07-01,2016-07-01
1399,8527,75,2016-07-01,2016-07-01
1400,6122,59,2016-07-01,2016-07-01
1401,7037,55,2016-07-01,2016-07-01
1402,7510,63,2016-07-01,2016-07-01
1403,9916,73,2016-07-01,2016-07-01
1404,6196,74,2016-07-01,2016-07-01
1405,9936,63,2016-07-01,2016-07-01
1406,10175,54,2016-07-01,2016-07-01
1407,6800,60,2016-07-01,2016-07-01
1408,7434,62,2016-07-01,2016-07-01
1409,6100,68,2016-07-01,2016-07-01
1410,6198,56,2016-07-01,2016-07-01
1411,8146,59,2016-07-01,2016-07-01
1412,8291,79,2016-07-01,2016-07-01
1413,6886,54,2016-07-01,2016-07-01
1414,8289,65,2016-07-01,2016-07-01
1415,9986,54,2016-07-01,2016-07-01
1416,7744,53,2016-07-01,2016-07-01
1417,8244,60,2016-07-01,2016-07-01
1418,6178,68,2016-07-01,2016-07-01
1419,6163,56,2016-07-01,2016-07-01
1420,6491,57,2016-07-01,2016-07-01
1421,7728,70,2016-07-01,2016-07-01
1422,9987,54,2016-07-01,2016-07-01
1423,9944,50,2016-07-01,2016-07-01
1424,9737,76,2016-07-01,2016-07-01
1425,9720,79,2016-07-01,2016-07-01
1426,6887,50,2016-07-01,2016-07-01
1427,7741,53,2016-07-01,2016-07-01
1428,8624,71,2016-07-01,2016-07-01
1429,7416,53,2016-07-01,2016-07-01
1430,8267,75,2016-07-01,2016-07-01
1431,9812,57,2016-07-01,2016-07-01
1432,7435,49,2016-07-01,2016-07-01
1433,7177,65,2016-07-01,2016-07-01
1434,11377,58,2016-07-01,2016-07-01
1435,7813,53,2016-07-01,2016-07-01
1436,8350,79,2016-07-01,2016-07-01
1437,7417,49,2016-07-01,2016-07-01
1438,7159,65,2016-07-01,2016-07-01
1439,7945,74,2016-07-01,2016-07-01
1440,6167,48,2016-07-01,2016-07-01
1441,8668,67,2016-07-01,2016-07-01
1442,6870,61,2016-07-01,2016-07-01
1443,10048,67,2016-07-01,2016-07-01
1444,7479,56,2016-07-01,2016-07-01
1445,6133,56,2016-07-01,2016-07-01
1446,7545,63,2016-07-01,2016-07-01
1447,7200,66,2016-07-01,2016-07-01
1448,8148,59,2016-07-01,2016-07-01
1449,10038,71,2016-07-01,2016-07-01
1450,9980,74,2016-07-01,2016-07-01
1451,8457,78,2016-07-01,2016-07-01
1452,6031,68,2016-07-01,2016-07-01
1453,6817,72,2016-07-01,2016-07-01
1454,6802,72,2016-07-01,2016-07-01
1455,7281,73,2016-07-01,2016-07-01
1456,8332,49,2016-07-01,2016-07-01
1457,9769,48,2016-07-01,2016-07-01
1458,6422,60,2016-07-01,2016-07-01
1459,9981,74,2016-07-01,2016-07-01
1460,9864,61,2016-07-01,2016-07-01
1461,7201,66,2016-07-01,2016-07-01
1462,8084,54,2016-07-01,2016-07-01
1463,6224,48,2016-07-01,2016-07-01
1464,7619,72,2016-07-01,2016-07-01
1465,6473,54,2016-07-01,2016-07-01
1466,7051,64,2016-07-01,2016-07-01
1467,7539,63,2016-07-01,2016-07-01
1468,11659,63,2016-07-01,2016-07-01
1469,6001,68,2016-07-01,2016-07-01
1470,8173,70,2016-07-01,2016-07-01
1471,6295,69,2016-07-01,2016-07-01
1472,6185,56,2016-07-01,2016-07-01
1473,6811,72,2016-07-01,2016-07-01
1474,6871,69,2016-07-01,2016-07-01
1475,8274,56,2016-07-01,2016-07-01
1476,6042,68,2016-07-01,2016-07-01
1477,9712,54,2016-07-01,2016-07-01
1478,7282,73,2016-07-01,2016-07-01
1479,6562,56,2016-07-01,2016-07-01
1480,8515,80,2016-07-01,2016-07-01
1481,7110,75,2016-07-01,2016-07-01
1482,8116,59,2016-07-01,2016-07-01
1483,7436,68,2016-07-01,2016-07-01
1484,6728,48,2016-07-01,2016-07-01
1485,9917,73,2016-07-01,2016-07-01
1486,7558,50,2016-07-01,2016-07-01
1487,6393,60,2016-07-01,2016-07-01
1488,9059,52,2016-07-01,2016-07-01
1489,6888,61,2016-07-01,2016-07-01
1490,8643,58,2016-07-01,2016-07-01
1491,6636,55,2016-07-01,2016-07-01
1492,6300,69,2016-07-01,2016-07-01
1493,9865,61,2016-07-01,2016-07-01
1494,6717,52,2016-07-01,2016-07-01
1495,6733,52,2016-07-01,2016-07-01
1496,9749,51,2016-07-01,2016-07-01
1497,9598,76,2016-07-01,2016-07-01
1498,7057,64,2016-07-01,2016-07-01
1499,8442,78,2016-07-01,2016-07-01
1500,7884,51,2016-07-01,2016-07-01
1501,6287,48,2016-07-01,2016-07-01
1502,7742,75,2016-07-01,2016-07-01
1503,9866,61,2016-07-01,2016-07-01
1504,9738,76,2016-07-01,2016-07-01
1505,6168,56,2016-07-01,2016-07-01
1506,6318,79,2016-07-01,2016-07-01
1507,7373,49,2016-07-01,2016-07-01
1508,7973,74,2016-07-01,2016-07-01
1509,8106,59,2016-07-01,2016-07-01
1510,6520,57,2016-07-01,2016-07-01
1511,6288,48,2016-07-01,2016-07-01
1512,9901,65,2016-07-01,2016-07-01
1513,9671,48,2016-07-01,2016-07-01
1514,8303,79,2016-07-01,2016-07-01
1515,5943,76,2016-07-01,2016-07-01
1516,6262,48,2016-07-01,2016-07-01
1517,7876,51,2016-07-01,2016-07-01
1518,7904,51,2016-07-01,2016-07-01
1519,6254,49,2016-07-01,2016-07-01
1520,6140,56,2016-07-01,2016-07-01
1521,7329,49,2016-07-01,2016-07-01
1522,6044,68,2016-07-01,2016-07-01
1523,7720,70,2016-07-01,2016-07-01
1524,6549,57,2016-07-01,2016-07-01
1525,6788,72,2016-07-01,2016-07-01
1526,6364,69,2016-07-01,2016-07-01
1527,6667,52,2016-07-01,2016-07-01
1528,6638,58,2016-07-01,2016-07-01
1529,8208,75,2016-07-01,2016-07-01
1530,8165,59,2016-07-01,2016-07-01
1531,11577,64,2016-07-01,2016-07-01
1532,5987,76,2016-07-01,2016-07-01
1533,8710,67,2016-07-01,2016-07-01
1534,8308,79,2016-07-01,2016-07-01
1535,7296,73,2016-07-01,2016-07-01
1536,7968,60,2016-07-01,2016-07-01
1537,6718,52,2016-07-01,2016-07-01
1538,9907,66,2016-07-01,2016-07-01
1539,6394,60,2016-07-01,2016-07-01
1540,7343,73,2016-07-01,2016-07-01
1541,8283,79,2016-07-01,2016-07-01
1542,7635,61,2016-07-01,2016-07-01
1543,6611,72,2016-07-01,2016-07-01
1544,8550,71,2016-07-01,2016-07-01
1545,6672,52,2016-07-01,2016-07-01
1546,6784,72,2016-07-01,2016-07-01
1547,9577,66,2016-07-01,2016-07-01
1548,8198,75,2016-07-01,2016-07-01
1549,8696,67,2016-07-01,2016-07-01
1550,11656,67,2016-07-01,2016-07-01
1551,6225,48,2016-07-01,2016-07-01
1552,8711,67,2016-07-01,2016-07-01
1553,9780,69,2016-07-01,2016-07-01
1554,6093,68,2016-07-01,2016-07-01
1555,7323,48,2016-07-01,2016-07-01
1556,6878,58,2016-07-01,2016-07-01
1557,6485,57,2016-07-01,2016-07-01
1558,7480,63,2016-07-01,2016-07-01
1559,8663,67,2016-07-01,2016-07-01
1560,8351,79,2016-07-01,2016-07-01
1561,8633,71,2016-07-01,2016-07-01
1562,9835,76,2016-07-01,2016-07-01
1563,8449,56,2016-07-01,2016-07-01
1564,6612,58,2016-07-01,2016-07-01
1565,7787,53,2016-07-01,2016-07-01
1566,6577,66,2016-07-01,2016-07-01
1567,7189,66,2016-07-01,2016-07-01
1568,6365,69,2016-07-01,2016-07-01
1569,9762,56,2016-07-01,2016-07-01
1570,6423,60,2016-07-01,2016-07-01
1571,6831,61,2016-07-01,2016-07-01
1572,9867,61,2016-07-01,2016-07-01
1573,7344,73,2016-07-01,2016-07-01
1574,8544,80,2016-07-01,2016-07-01